
cmake_minimum_required(VERSION 3.0.0 FATAL_ERROR)

# Set up the project
project(redfish
    VERSION 1.0.0 
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PCIeDevices/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/NetworkPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/NetworkDeviceFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/NetworkDeviceFunctions/Ethernet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/NetworkDeviceFunctions/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/NetworkDeviceFunctions/Ethernet/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CertificateService/CertificateLocations _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AggregationService/ConnectionMethods _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AggregationService/AggregationSources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AggregationService/Aggregates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/Roles _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/ExternalAccountProviders _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/LDAP _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/ActiveDirectory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/Accounts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/ExternalAccountProviders/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/LDAP/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/ActiveDirectory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService/Accounts/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/ConsistencyGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/EndpointGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/Endpoints _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/StoragePools _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/FileSystems _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/ConsistencyGroups/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/Volumes/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/Volumes/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/Volumes/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/StoragePools/AllocatedVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/StoragePools/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/StoragePools/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/StoragePools/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/FileSystems/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/FileSystems/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices/FileSystems/CapacitySources/ProvidingDrives _SRC)

target_sources(${PROJECT_NAME}
    PRIVATE
    ${_SRC}
)
    
